generator_loss,discriminator_loss
-2.6619553565979004,-0.24515604972839355
-2.766096591949463,-0.2083592414855957
-2.7114381790161133,-0.2556731104850769
-2.7148830890655518,-0.2300645262002945
-2.777069568634033,-0.2571517825126648
-2.731884002685547,0.03484956920146942
-2.7080578804016113,0.12793299555778503
-2.720188617706299,-0.1976279765367508
-2.640899419784546,-0.2906978726387024
-2.68035888671875,-0.26593536138534546
-2.714783191680908,-0.25345879793167114
-2.6083829402923584,-0.32944154739379883
-2.5972657203674316,-0.28612667322158813
-2.64925217628479,-0.20372602343559265
-2.5663814544677734,-0.17108969390392303
-2.6869053840637207,-0.15453395247459412
-2.7021644115448,-0.21873611211776733
-2.65179443359375,-0.26683706045150757
-2.7352101802825928,-0.1659480333328247
-2.7780063152313232,-0.18451429903507233
-2.737826108932495,-0.26110875606536865
-2.793517827987671,-0.22933398187160492
-2.824436664581299,-0.20663435757160187
-2.7123286724090576,-0.21953070163726807
-2.7499547004699707,-0.20338529348373413
-2.7721152305603027,-0.1950049251317978
-2.879547119140625,-0.20465855300426483
-2.847522497177124,-0.23941200971603394
-2.8193554878234863,-0.24476943910121918
-2.722604513168335,-0.36553606390953064
-2.8954522609710693,-0.10494831949472427
-2.886199712753296,-0.18126946687698364
-2.9386658668518066,-0.19420985877513885
-2.966028928756714,-0.20321139693260193
-2.966421604156494,-0.269204705953598
-3.029867649078369,-0.2877817153930664
-3.0450005531311035,-0.24952715635299683
-3.0494964122772217,-0.17382241785526276
-2.9700100421905518,-0.20109954476356506
-3.0021743774414062,-0.2624848484992981
-2.930077075958252,-0.039113789796829224
-3.0140342712402344,-0.25359201431274414
-2.920448064804077,-0.23831680417060852
-2.9600589275360107,-0.1987467110157013
-2.992462635040283,-0.18083372712135315
-2.9834516048431396,-0.23324494063854218
-3.005903959274292,-0.20838510990142822
-3.0926778316497803,-0.13851290941238403
-3.245931386947632,0.5050344467163086
-3.094252586364746,-0.14695945382118225
-3.067216634750366,-0.21529237926006317
-2.962294816970825,-0.28454121947288513
-2.946695566177368,-0.10373245179653168
-3.025407552719116,-0.2288777083158493
-2.9853873252868652,-0.23968778550624847
-2.919792890548706,-0.24216441810131073
-3.0255749225616455,-0.2655845284461975
-3.0513179302215576,-0.2169361561536789
-3.1444077491760254,-0.22314681112766266
-3.069817304611206,-0.1848480999469757
-3.0700955390930176,-0.29955828189849854
-3.163437604904175,-0.22538450360298157
-3.117356300354004,-0.28782469034194946
-3.0646133422851562,-0.27469825744628906
-3.119722366333008,-0.22447094321250916
-3.1460301876068115,-0.26209622621536255
-3.211829423904419,-0.22962799668312073
-3.227844715118408,-0.16979052126407623
-3.163473129272461,-0.19633075594902039
-3.1524813175201416,-0.1499134749174118
-3.1900782585144043,-0.10692628473043442
-3.0254807472229004,-0.23377886414527893
-3.02364182472229,-0.3724481761455536
-3.0415844917297363,-0.25920650362968445
-2.9087064266204834,-0.036227717995643616
-2.9360969066619873,0.09683781862258911
-3.1135151386260986,1.3258333206176758
-3.521665334701538,1.010533094406128
-3.0799243450164795,0.3846355676651001
-2.6006805896759033,0.0013782382011413574
-2.141873359680176,-0.6097981333732605
-1.8966976404190063,-0.9143897891044617
-1.69174325466156,-1.137665033340454
-1.5249276161193848,-1.101593017578125
-1.4981451034545898,-1.2295631170272827
-1.640039324760437,-1.04993736743927
-1.944472312927246,-0.6094977855682373
-2.2404963970184326,-0.37002918124198914
-2.3142807483673096,-0.21871121227741241
-2.293715238571167,-0.20369470119476318
-2.3727810382843018,0.23174050450325012
-2.2774722576141357,-0.13535447418689728
-2.1853699684143066,-0.2749002277851105
-2.262552499771118,-0.10816289484500885
-2.2357676029205322,-0.08136119693517685
-2.286823272705078,-0.0700964406132698
-2.3481335639953613,-0.1112881749868393
-2.343639612197876,0.01453515887260437
-2.4303479194641113,-0.010217420756816864
-2.4968509674072266,-0.04866688326001167
-2.642685890197754,0.15731829404830933
-2.5619544982910156,0.37006789445877075
-2.2910492420196533,-0.14358648657798767
-2.1573503017425537,-0.27940940856933594
-1.994399905204773,-0.270841121673584
-2.0580711364746094,-0.31863459944725037
-2.1056270599365234,-0.2788538336753845
-2.2666571140289307,0.03295060247182846
-2.2981648445129395,0.05079153925180435
-2.440753936767578,0.2723868191242218
-2.5696473121643066,0.28592342138290405
-2.6179635524749756,0.3999265730381012
-2.5331871509552,0.27163487672805786
-2.302382230758667,0.042354270815849304
-2.1401474475860596,-0.3416286110877991
-2.1812233924865723,-0.2930111885070801
-2.230684995651245,0.1698266863822937
-2.1910407543182373,-0.35880953073501587
-2.2324912548065186,-0.35209566354751587
-2.239413022994995,-0.20535744726657867
-2.184067487716675,-0.20668809115886688
-2.145879030227661,-0.08956412225961685
-2.0326833724975586,-0.12243641912937164
-2.048975944519043,-0.08416562527418137
-2.104041576385498,-0.1455158293247223
-2.1479625701904297,-0.0657951831817627
-2.062457799911499,-0.032822802662849426
-2.1792542934417725,-0.24584123492240906
-2.2012341022491455,0.017798542976379395
-2.198612928390503,-0.16034044325351715
-2.18904709815979,-0.2976815402507782
-2.181952476501465,-0.19893969595432281
-2.1431772708892822,-0.1876872032880783
-2.1111667156219482,-0.2827131152153015
-2.180070161819458,-0.4672107994556427
-2.173405408859253,-0.24932071566581726
-2.178999423980713,-0.11397120356559753
-2.189350128173828,-0.2638338804244995
-2.264974355697632,-0.11454178392887115
-2.2908265590667725,-0.24274951219558716
-2.340665817260742,-0.018060192465782166
-2.389270067214966,0.15627428889274597
-2.4561336040496826,-0.03982744738459587
-2.583106279373169,0.07790182530879974
-2.7300801277160645,0.08234821259975433
-2.7728607654571533,0.16366183757781982
-2.7837483882904053,0.07522830367088318
-2.8964767456054688,0.10007035732269287
-2.4502506256103516,1.4225871562957764
-2.561511993408203,-0.30837565660476685
-2.756181001663208,-0.4081261456012726
-2.8609776496887207,-0.5676034688949585
-2.9013869762420654,-0.3567778170108795
-2.862694025039673,-0.41590023040771484
-2.9513862133026123,-0.27333229780197144
-2.9967973232269287,-0.15821340680122375
-2.9851479530334473,-0.23605524003505707
-2.910684108734131,-0.14237062633037567
-2.956082820892334,-0.0452728345990181
-2.814425230026245,-0.06735167652368546
-2.74660587310791,-0.15878331661224365
-2.65336012840271,-0.15659506618976593
-2.547231435775757,-0.12449523061513901
-2.493218183517456,-0.14501580595970154
-2.409184217453003,-0.217232346534729
-2.4230589866638184,-0.15063142776489258
-2.5173938274383545,-0.15504074096679688
-2.4613285064697266,-0.1868159919977188
-2.5335519313812256,-0.19849306344985962
-2.528324842453003,-0.1848357915878296
-2.539926290512085,-0.20434445142745972
-2.5555732250213623,-0.14554505050182343
-2.5449934005737305,-0.15758655965328217
-2.6001434326171875,-0.16884395480155945
-2.6249403953552246,-0.12456551194190979
-2.636561870574951,-0.2672483026981354
-2.711643934249878,-0.17068792879581451
-2.8209023475646973,-0.19627916812896729
-2.883751392364502,-0.09088252484798431
-2.8549916744232178,-0.2949189841747284
-3.011671543121338,-0.1469644457101822
-3.112072706222534,-0.15535569190979004
-3.2133452892303467,-0.08318684995174408
-3.3314404487609863,-0.0702601820230484
-3.441455841064453,-0.10681276023387909
-3.5017402172088623,-0.14629477262496948
-3.593240737915039,-0.19105254113674164
-3.7010560035705566,-0.28194329142570496
-3.7808914184570312,-0.23205098509788513
-3.8820114135742188,-0.18388405442237854
-4.010839939117432,-0.24170179665088654
-4.025838851928711,-0.18269099295139313
-4.019172191619873,-0.31088972091674805
-4.02567720413208,-0.20686975121498108
-3.968649387359619,-0.21742618083953857
-4.000524044036865,-0.199541836977005
-4.001636505126953,-0.18407924473285675
-3.8994367122650146,-0.11850662529468536
-3.882009983062744,-0.22817903757095337
-3.740368604660034,-0.16547921299934387
-3.744959592819214,-0.19223615527153015
-3.8583359718322754,-0.23347896337509155
-3.796131134033203,-0.19807061553001404
-3.818932294845581,-0.13746368885040283
-3.7530791759490967,-0.22311747074127197
-3.642460584640503,-0.2317703813314438
-3.5920417308807373,-0.19959557056427002
-3.5901267528533936,-0.1589779257774353
-3.6068055629730225,-0.19353137910366058
-3.643328905105591,-0.16215385496616364
-3.598412036895752,-0.12212824821472168
-3.518348455429077,-0.09556028246879578
-3.5280816555023193,-0.06993671506643295
-3.36845326423645,-0.0760522112250328
-3.3848302364349365,0.050910696387290955
-3.3144423961639404,-0.021658077836036682
-3.0669991970062256,-0.038456328213214874
-3.747732639312744,0.19692614674568176
-3.382352590560913,-0.2936549782752991
-3.0348899364471436,-0.6534466743469238
-2.792210578918457,-0.5485221147537231
-3.042949914932251,-0.5363971590995789
-3.095205545425415,-0.3133386969566345
-3.134260892868042,-0.29737967252731323
-3.1027867794036865,-0.22755122184753418
-3.009617567062378,-0.17901866137981415
-2.9522252082824707,-0.1816304624080658
-3.1137609481811523,-0.12131617218255997
-3.038408041000366,-0.08797961473464966
-3.0766255855560303,-0.07995881885290146
-3.0422914028167725,-0.11304672062397003
-3.0253169536590576,-0.17197680473327637
-3.043278455734253,-0.1547582745552063
-3.019392728805542,-0.16577506065368652
-3.025336980819702,-0.19711527228355408
-3.145317792892456,-0.0975305587053299
-3.089604616165161,-0.18598204851150513
-3.1007120609283447,-0.19039638340473175
-3.069615125656128,-0.19052714109420776
-3.0681216716766357,-0.1839464008808136
-3.0653302669525146,-0.22236520051956177
-3.138969898223877,-0.17414003610610962
-3.1493070125579834,-0.12675543129444122
-3.05594801902771,-0.1484764665365219
-3.0054471492767334,-0.014730870723724365
-3.1059818267822266,-0.22181110084056854
-3.0950417518615723,-0.25650328397750854
-3.1379411220550537,-0.17465537786483765
-3.143386125564575,-0.15150301158428192
-3.1603150367736816,-0.19322392344474792
-3.115952968597412,-0.26819688081741333
-3.140723943710327,-0.1635543256998062
-3.26355242729187,-0.1418437957763672
-3.316200017929077,-0.15330879390239716
-3.406597137451172,-0.10828374326229095
-3.431143283843994,-0.21777065098285675
-3.5025718212127686,-0.14613236486911774
-3.5044620037078857,-0.18442633748054504
-3.498906373977661,-0.4110085070133209
-3.652423858642578,-0.34510546922683716
-3.6673030853271484,-0.4129897952079773
-3.796778917312622,-0.32802003622055054
-3.7637100219726562,-0.2830440402030945
-3.831791639328003,-0.16490601003170013
-3.7487118244171143,-0.18269246816635132
-3.7327194213867188,-0.15880216658115387
-3.79441499710083,-0.1854546219110489
-3.64570689201355,-0.18901875615119934
-3.7535767555236816,-0.23644593358039856
-3.770703077316284,-0.11944213509559631
-3.702321767807007,-0.149478942155838
-3.711912155151367,-0.22311975061893463
-3.767402410507202,-0.12009859085083008
-3.8277618885040283,-0.13651727139949799
-3.791785478591919,-0.07597976177930832
-3.723036527633667,-0.08632205426692963
-3.732320547103882,-0.0026402994990348816
-3.7983264923095703,-0.02971731126308441
-3.8394927978515625,-0.03636905550956726
-3.9079654216766357,0.10782378911972046
-3.7596898078918457,-0.005783110857009888
-3.6629223823547363,-0.21599918603897095
-3.546299695968628,-0.5722312331199646
-3.384686231613159,-0.45395711064338684
-3.4027974605560303,-0.43972668051719666
-3.316181182861328,-0.4331625998020172
-3.362203359603882,-0.3261333405971527
-3.347682237625122,-0.24852114915847778
-3.3006703853607178,-0.2709009051322937
-3.189657211303711,-0.18303179740905762
-3.188086986541748,-0.16154849529266357
-3.0969114303588867,-0.23201221227645874
-3.1163783073425293,-0.10304610431194305
-2.9597413539886475,-0.3043156862258911
-3.0071170330047607,-0.19666394591331482
-2.8680543899536133,-0.31986576318740845
-2.9041099548339844,-0.37567490339279175
-2.8564016819000244,-0.33287864923477173
-2.9044625759124756,-0.2892474830150604
-2.9567768573760986,-0.2567560374736786
-2.933067798614502,-0.31527119874954224
-3.0147910118103027,-0.19997064769268036
-2.9721601009368896,-0.18599224090576172
-2.989644765853882,-0.29334014654159546
-3.0022637844085693,-0.33676815032958984
-2.8817641735076904,-0.21021397411823273
-3.0075509548187256,-0.24495835602283478
-2.9610142707824707,-0.14927206933498383
-2.923661470413208,-0.37045255303382874
-3.0540757179260254,-0.2927693724632263
-2.9895920753479004,-0.2836682200431824
-3.0749154090881348,-0.16677317023277283
-3.1371781826019287,-0.1726866513490677
-3.053903579711914,-0.30621278285980225
-3.279897689819336,-0.20908620953559875
-3.3295228481292725,-0.12644319236278534
-3.2282395362854004,-0.12470703572034836
-3.359375476837158,-0.17954511940479279
-3.3163745403289795,-0.14568229019641876
-3.237154722213745,-0.12287729233503342
-3.1668412685394287,0.07934585213661194
-3.0933034420013428,-0.1922796368598938
-3.2020459175109863,-0.315367192029953
-3.2482388019561768,-0.4218733608722687
-3.3926894664764404,-0.37696340680122375
-3.503283739089966,-0.3560662567615509
-3.2061398029327393,-0.45082974433898926
-3.3340775966644287,-0.40360260009765625
-3.3383853435516357,-0.36641764640808105
-3.2248787879943848,-0.29735395312309265
-3.3809285163879395,-0.2419988512992859
-3.369666337966919,-0.3249722719192505
-3.405430316925049,-0.18725869059562683
-3.3153133392333984,-0.1900833547115326
-3.315138339996338,-0.13685983419418335
-3.273730516433716,-0.19892996549606323
-3.3031280040740967,-0.40064796805381775
-3.32121205329895,-0.24224664270877838
-3.4017434120178223,-0.27115073800086975
-3.3486855030059814,-0.20893877744674683
-3.3093202114105225,-0.19899460673332214
-3.437335252761841,-0.2707498073577881
-3.3119924068450928,-0.2988535761833191
-3.5080952644348145,-0.23591992259025574
-3.4026615619659424,-0.17938107252120972
-3.3323326110839844,-0.2816704511642456
-3.34208083152771,-0.12458542734384537
-3.337308168411255,-0.2693474590778351
-3.4373626708984375,-0.29201918840408325
-3.457836627960205,-0.177470400929451
-3.295816421508789,-0.19779159128665924
-3.3067963123321533,-0.0203036367893219
-3.294651746749878,-0.1587110459804535
-3.1934211254119873,-0.19280871748924255
-3.3187637329101562,-0.1402578353881836
-3.0190374851226807,-0.17770469188690186
-2.859441041946411,-0.33034947514533997
-2.860405683517456,-0.4484384059906006
-2.957443952560425,-0.33235734701156616
-2.924008846282959,-0.2782800495624542
-2.814622402191162,-0.463408887386322
-2.8986637592315674,-0.2503773868083954
-2.8685250282287598,-0.355327844619751
-2.8780148029327393,-0.28007972240448
-3.005969762802124,-0.278557151556015
-2.8537540435791016,-0.33665215969085693
-2.967320203781128,-0.2888544499874115
-2.8596184253692627,-0.5575518608093262
-3.0401599407196045,-0.3635045886039734
-2.9891490936279297,-0.31852078437805176
-2.8676133155822754,-0.3646851181983948
-2.925248384475708,-0.26597321033477783
-3.011378526687622,-0.30326908826828003
-3.0144436359405518,-0.34429240226745605
-2.9678542613983154,-0.20681002736091614
-2.945385694503784,-0.24493443965911865
-3.1317665576934814,-0.18090370297431946
-3.082653045654297,-0.21503455936908722
-3.1126105785369873,-0.29818809032440186
-3.12566876411438,-0.24249598383903503
-3.304821014404297,-0.23041671514511108
-3.199512243270874,-0.23575185239315033
-3.3169217109680176,-0.2878355085849762
-3.3345115184783936,-0.19570833444595337
-3.552889347076416,-0.2646022140979767
-3.2736270427703857,-0.239452064037323
-3.251300811767578,-0.27790582180023193
-3.389451265335083,-0.2838890552520752
-3.3971660137176514,-0.19030174612998962
-3.17468523979187,-0.24188858270645142
-3.3281571865081787,-0.28271204233169556
-3.3447844982147217,-0.1038423404097557
-3.1254210472106934,-0.427341103553772
-3.4174957275390625,-0.2285809963941574
-3.413705587387085,-0.366060733795166
-3.361541509628296,-0.2932701110839844
-3.460707187652588,-0.27505356073379517
-3.408038854598999,-0.23374579846858978
-3.3529953956604004,-0.26154226064682007
-3.3455235958099365,-0.17825528979301453
-3.2842490673065186,-0.2595336437225342
-3.14164662361145,-0.3171413540840149
-3.3788812160491943,-0.22111348807811737
-3.3768742084503174,-0.22048944234848022
-3.3679745197296143,-0.24304991960525513
-3.2644543647766113,-0.213349848985672
-3.1634535789489746,-0.37345558404922485
-3.3377671241760254,-0.28179436922073364
-3.3078746795654297,-0.3835239112377167
-3.5317611694335938,-0.19676397740840912
-3.368506669998169,-0.2817416489124298
-3.10959792137146,-0.2940140962600708
-3.24729323387146,-0.3076387643814087
-3.0686795711517334,-0.33139145374298096
-3.2609753608703613,-0.2875760793685913
-3.193005323410034,-0.3057500123977661
-3.328723907470703,-0.33068400621414185
-3.1955296993255615,-0.32242101430892944
-3.439002752304077,-0.18979883193969727
-3.238863468170166,-0.3212599754333496
-3.287522077560425,-0.3613196909427643
-3.4930946826934814,-0.3214482069015503
-3.3080480098724365,-0.18863466382026672
-3.408496618270874,-0.31839877367019653
-3.2892913818359375,-0.4239416718482971
-3.3032195568084717,-0.29563504457473755
-3.423612594604492,-0.12327970564365387
-3.1591665744781494,-0.46237310767173767
-3.171022653579712,-0.3896517753601074
-3.1837680339813232,-0.2534348964691162
-3.194880962371826,-0.24577933549880981
-3.2463347911834717,-0.4013405740261078
-3.038841962814331,-0.16571059823036194
-3.1450555324554443,-0.29694071412086487
-3.1954028606414795,-0.2700526714324951
-3.10040545463562,-0.31369736790657043
-3.0905282497406006,-0.23551850020885468
-2.9787521362304688,-0.2755923867225647
-3.324216604232788,-0.059199512004852295
-3.364755392074585,-0.26175016164779663
-3.2669713497161865,-0.40933525562286377
-3.2670650482177734,-0.2629927396774292
-3.2186124324798584,-0.3075457811355591
-3.2289695739746094,-0.3315843939781189
-3.4127681255340576,-0.2960604727268219
-3.5698235034942627,-0.277904748916626
-3.425244092941284,-0.19717758893966675
-3.2449538707733154,-0.17291809618473053
-3.410959005355835,-0.20062628388404846
-3.3097946643829346,-0.07463449984788895
-3.175259590148926,-0.20369896292686462
-3.146723508834839,-0.2440258413553238
-3.0562217235565186,-0.32933518290519714
-2.9565823078155518,-0.266647070646286
-3.1863067150115967,-0.1764705926179886
-3.0504324436187744,-0.20932386815547943
-3.196274518966675,-0.3600812256336212
-3.1705126762390137,-0.2830691933631897
-3.225654363632202,-0.15482613444328308
-3.380633592605591,-0.27229031920433044
-3.235532522201538,-0.2645301818847656
-3.3388803005218506,-0.3971501588821411
-3.6751763820648193,0.0029131174087524414
-3.456611394882202,0.44469332695007324
-3.515864610671997,-0.05516617000102997
-3.3031723499298096,-0.1414528638124466
-3.1796886920928955,-0.10657123476266861
-3.0199875831604004,-0.095738485455513
-2.95762300491333,-0.13353338837623596
-2.924795627593994,0.06302984058856964
-2.9694325923919678,-0.09007041156291962
-3.018782377243042,-0.12714630365371704
-3.072981357574463,-0.4042857885360718
-2.999051570892334,-0.05157221853733063
-3.1575253009796143,-0.09737162292003632
-3.178069829940796,-0.030703961849212646
-3.1011693477630615,-0.1451968550682068
-3.026029348373413,0.4229801893234253
-3.1608033180236816,-0.14292019605636597
-3.255903720855713,-0.39741969108581543
-3.4174206256866455,-0.467195987701416
-3.4452178478240967,-0.4337582290172577
-3.5761306285858154,-0.33334416151046753
-3.6626522541046143,-0.3090542256832123
-3.690645217895508,-0.18360546231269836
-3.801050901412964,-0.18143433332443237
-3.7770020961761475,-0.09646599739789963
-3.3401315212249756,0.17622047662734985
-3.648226261138916,-0.11045724153518677
-3.6777188777923584,-0.15833686292171478
-3.630030870437622,-0.17257654666900635
-3.55378794670105,-0.18614791333675385
-3.6039879322052,0.21139800548553467
-3.5786826610565186,-0.3018728494644165
-3.4364192485809326,-0.21614451706409454
-3.4953057765960693,-0.19397801160812378
-3.4846866130828857,-0.20596687495708466
-3.4796016216278076,-0.3741309344768524
-3.3786964416503906,-0.3667494058609009
-3.3716065883636475,-0.32813745737075806
-3.3358819484710693,-0.4723072052001953
-3.2898342609405518,-0.19214321672916412
-3.253788709640503,-0.3093051314353943
-3.1776092052459717,-0.3065016269683838
-3.1144559383392334,-0.4210447072982788
-3.064119815826416,-0.371133953332901
-3.0713069438934326,-0.20369204878807068
-3.0966129302978516,-0.20918649435043335
-3.08581280708313,-0.3479631841182709
-3.065014600753784,-0.08459047228097916
-3.040853261947632,-0.42719703912734985
-3.1314518451690674,-0.1608145534992218
-3.083930730819702,-0.23731760680675507
-3.156892776489258,-0.21237175166606903
-3.1706206798553467,-0.2539280354976654
-3.22308349609375,-0.24549230933189392
-3.2564704418182373,-0.061560336500406265
-3.3668041229248047,-0.1419389694929123
-3.4090077877044678,-0.3854221701622009
-3.4627861976623535,-0.2972928285598755
-3.509920120239258,-0.1553562581539154
-3.511579990386963,-0.2291606068611145
-3.516407012939453,-0.35426798462867737
-3.495234727859497,-0.2551281750202179
-3.4673027992248535,-0.280622661113739
-3.3577048778533936,-0.3590325117111206
-3.321986436843872,-0.2926284670829773
